match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,matchId,extras,total_balls_bowled
Namibia Vs Sri Lanka,Sri Lanka,Maheesh Theekshana,4.0,0,23,1,5.75,7,0,0,2,0,1823,2,24
Namibia Vs Sri Lanka,Sri Lanka,Dushmantha Chameera,4.0,0,39,1,9.75,6,3,1,2,0,1823,2,24
Namibia Vs Sri Lanka,Sri Lanka,Pramod Madushan,4.0,0,37,2,9.25,6,3,1,0,0,1823,0,24
Namibia Vs Sri Lanka,Sri Lanka,Chamika Karunaratne,4.0,0,36,1,9.0,7,3,1,1,0,1823,1,24
Namibia Vs Sri Lanka,Sri Lanka,Wanindu Hasaranga de Silva,4.0,0,27,1,6.75,8,1,1,0,0,1823,0,24
Namibia Vs sri Lanka,Namibia,Gerhard Erasmus,1.0,0,8,0,8.0,1,1,0,0,0,1823,0,6
Namibia Vs Sri lanka,Namibia,David Wiese,4.0,0,16,2,4.0,13,1,0,0,0,1823,0,24
Namibia Vs Sri Lanka  ,Namibia,Bernard Scholtz,4.0,0,18,2,4.5,10,1,0,0,0,1823,0,24
Namibia Vs Sri Lanka,Namibia,Ben Shikongo,3.0,1,22,2,7.33,6,3,0,0,0,1823,0,18
Namibia Vs Sri Lanka,Namibia,JJ Smit,3.0,0,16,1,5.33,7,0,0,1,0,1823,1,18
Namibia Vs Sri Lanka,Namibia,Jan Frylinck,4.0,0,26,2,6.5,10,0,2,1,0,1823,1,24
U.A.E. Vs Netherlands,Netherlands,Fred Klaassen,4.0,0,13,2,3.25,18,0,0,3,0,1825,3,24
U.A.E. Vs Netherlands,Netherlands,Tim Pringle,5.0,0,13,1,3.25,11,0,0,0,0,1825,0,30
U.A.E. Vs Netherlands,Netherlands,Logan van Beek,2.0,0,19,0,9.5,5,0,2,1,0,1825,1,12
U.A.E. Vs Netherlands,Netherlands,Bas de Leede,3.0,0,19,3,6.33,9,2,0,2,0,1825,2,18
U.A.E. Vs Netherlands,Netherlands,Paul van Meekeren,4.0,0,21,0,5.25,11,1,0,0,0,1825,0,24
U.A.E. Vs Netherlands,Netherlands,Roelof van der Merwe,3.0,0,19,1,6.33,7,0,1,0,0,1825,0,18
U.A.E. Vs Netherlands,U.A.E.  ,Junaid Siddique,4.0,0,24,3,6.0,10,2,0,1,0,1825,1,24
U.A.E. Vs Netherlands,U.A.E.,Basil Hameed,1.0,0,7,1,7.0,4,0,1,0,0,1825,0,6
U.A.E. Vs Netherlands,U.A.E.,Aayan Afzal Khan,3.0,0,15,1,5.0,8,1,0,0,0,1825,0,18
U.A.E. Vs Netherlands,U.A.E.,Karthik Meiyappan,4.0,0,22,1,5.5,11,2,0,0,0,1825,0,24
U.A.E. Vs Netherlands,U.A.E.,Zahoor Khan,4.0,0,11,1,2.75,14,0,0,0,0,1825,0,24
U.A.E. Vs Netherlands,U.A.E.,Zawar Farid,2.5,0,24,0,8.47,2,2,0,0,0,1825,0,17
U.A.E. Vs Netherlands,U.A.E.,Kashif Daud,1.0,0,5,0,5.0,1,0,0,0,0,1825,0,6
Scotland Vs West Indies,West Indies  ,Kyle mayers,2.0,0,24,0,12.0,5,5,0,2,0,1826,2,12
Scotland Vs West Indies,West Indies,Akeal Hosein,4.0,0,31,0,7.75,8,2,1,0,0,1826,0,24
Scotland Vs West Indies,West Indies,Alzarri Joseph,4.0,0,28,2,7.0,9,3,0,2,0,1826,2,24
Scotland Vs West Indies,West Indies,Obed McCoy,3.0,0,25,0,8.33,6,4,0,0,0,1826,0,18
